,CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size,Annual Income (₹)
0,1,M,19,15000,39,Healthcare,1,4,$15000
1,2,Male,21,35000,81,Engineer,3,3,$35000
2,3,Female,20,86000,6,Engineer,1,1,$86000
3,4,Female,23,59000,77,Lawyer,0,2,$59000
4,5,Female,31,38000,40,Entertainment,2,6,$38000
5,6,Female,22,58000,76,Artist,0,2,$58000
6,7,Female,35,31000,6,Healthcare,1,3,$31000
7,8,Female,23,84000,94,Healthcare,1,3,$84000
8,9,Male,64,97000,3,Engineer,0,3,$97000
9,10,F,30,98000,72,Artist,1,4,$98000
10,11,Male,67,7000,14,Engineer,1,3,$7000
11,12,F,35,93000,99,Healthcare,4,4,$93000
12,13,F,58,80000,15,Executive,0,5,$80000
13,14,F,24,91000,77,Lawyer,1,1,$91000
14,15,MAle,37,19000,13,Doctor,0,1,$19000
15,16,Male,22,51000,79,Healthcare,1,2,$51000
16,17,Female,35,29000,35,Homemaker,9,5,$29000
17,18,Male,20,89000,66,Healthcare,1,6,$89000
18,19,Male,52,20000,29,Entertainment,1,4,$20000
19,20,Female,35,62000,98,Artist,0,1,$62000
20,21,MAle,35,96000,35,Homemaker,12,1,$96000
21,22,Male,25,4000,73,Healthcare,3,4,$4000
22,23,Female,46,42000,5,Artist,13,2,$42000
23,24,Male,31,71000,73,Artist,5,2,$71000
24,25,Female,54,67000,14,Executive,1,3,$67000
25,26,Male,29,52000,82,Artist,1,3,$52000
26,27,Female,45,68000,32,Healthcare,9,8,$68000
27,28,Male,35,78000,61,Artist,1,3,$78000
28,29,Female,40,18000,31,Artist,0,1,$18000
29,30,Female,23,20000,87,Artist,5,4,$20000
30,31,Male,60,39000,4,Artist,0,3,$39000
31,32,Female,21,34000,73,Doctor,1,2,$34000
32,33,Male,53,59000,4,Healthcare,1,3,$59000
33,34,Male,18,62000,92,Homemaker,9,7,$62000
34,35,Female,49,91000,14,Lawyer,1,2,$91000
35,36,Female,21,95000,81,Healthcare,3,4,$95000
36,37,Female,42,14000,17,Doctor,5,1,$14000
